"path","size_bytes","sha256"
"best_hyperparameters.csv","1704","8CE1CD8FF90474C6A8B4D156CEE4284040871852EB2D70B5263E17C2D9209336"
"endpoints.json","2504","4BB4A6358F9D6BF3413CF5AE5A24FE8B650DD24F7E9A5362BFCAB92F64C68198"
"endpoints/bbb_martins/best_params.json","700","B08237FE0A533CC40081A6902EFD3A9F356D8841884D9EDF921282140894B1D5"
"endpoints/bbb_martins/best_trial_test_seed_metrics.csv","345","39D378D4E8F922875CA1A0850547B7CC2ADABA6CDDB954E50B1C688F13C7C808"
"endpoints/bbb_martins/best_trial_test_summary.csv","289","62721CBA4028EDD14F30DCA30CDF70FEBDF68D2FB03FE98C64BF303837EDCB82"
"endpoints/bbb_martins/optuna_trials.csv","15580","E2B9E4F5D1AB9926709708A882186CE23F9414682676EA3FCE4034D479928B09"
"endpoints/bbb_martins/selected_trial_seed_1_config.toml","2450","A3DC7B7A9F31E5E0BCCDF095D5760E8BFA2112E9A38AEB7F08B0F7C8BE42EB97"
"endpoints/bbb_martins/selected_trial_seed_2_config.toml","2450","3F7A8DACDB03D8C63A741F7AB82C57136557BC100E31D7EE74D74EA24335FA3A"
"endpoints/bbb_martins/selected_trial_seed_3_config.toml","2450","E9AFDDCE6F7CCF80BBCCD9F555F78FC434F8E070AD86F8BD6FC501612149D682"
"endpoints/bbb_martins/selected_trial_seed_4_config.toml","2450","52620AC4A6358E67B3EC60D86D3DA994E9CD6495069F407003510FCC5829ED81"
"endpoints/bbb_martins/selected_trial_seed_5_config.toml","2450","9D122508ACB4A8E6BB340F2D762939144B12FF820646243664A019A77D08129C"
"endpoints/bbb_martins/study.db","172032","0E0217666F09017B4C513F0B107D9298B0A96C9E5EDCF472ACD11848D9D4D058"
"endpoints/bioavailability_ma/best_params.json","682","F352C20E9DD22F0CE00AD8BACA16D36F1C32DD0DF0BC155EC2AA12471FC8EBFA"
"endpoints/bioavailability_ma/best_trial_test_seed_metrics.csv","298","7F35001C92FB2B5BFE75CAF7F577BC933C940F369BB5D75DA5638241AB2D9EC4"
"endpoints/bioavailability_ma/best_trial_test_summary.csv","283","596C7DEBDD05DF5E7DA1CD51C01B1CE70BB049A874737D255ED786850EBD0C3F"
"endpoints/bioavailability_ma/optuna_trials.csv","15507","EE28D5DCF9A00BFF6B54EC1A51B8F1EEF94AA1947B3B7698CA993373F21FFDB9"
"endpoints/bioavailability_ma/selected_trial_seed_1_config.toml","2446","CCAB8C0E6D965834F5293BD289C2D05E0E37784355A85D57397176798D756712"
"endpoints/bioavailability_ma/selected_trial_seed_2_config.toml","2446","EFD3C210EE5C015A3D3230F6B0F2B96B4D740B985719E56280D26660102729B7"
"endpoints/bioavailability_ma/selected_trial_seed_3_config.toml","2446","0C85920B343DECF1128543D3711AA5B47BF2CE6876981FE2747A29616A838E4F"
"endpoints/bioavailability_ma/selected_trial_seed_4_config.toml","2446","A4BAD0BA6F85492B1B6C2FCB373B91E7604821436B0608EE50908E6A66119B67"
"endpoints/bioavailability_ma/selected_trial_seed_5_config.toml","2446","62519BBA1EF53820C21246A07DA70A5B4C5EBA097A46C611580094C7747B2A97"
"endpoints/bioavailability_ma/study.db","172032","4013D6225766D60F4F96117DD76F38F8ECD2E07B0CAB9339FCBB33B9A71EB326"
"endpoints/clearance_hepatocyte_az/best_params.json","687","7648D422E9308A44E661750EECE5BBC822F256F3431213EAF13C438ADFD8C052"
"endpoints/clearance_hepatocyte_az/best_trial_test_seed_metrics.csv","447","A57512D44D890D3B063E0F967064C7A0909C849312567FFD12A4083AA133A8CE"
"endpoints/clearance_hepatocyte_az/best_trial_test_summary.csv","350","BBD2284004F03238D9504E61E9567B56B5A6912EDFA16ACF5221045B6E04935F"
